Removed Pin From Net: NetName=3V3 Pin=C36-1
Removed Pin From Net: NetName=GND Pin=C36-2
Removed Pin From Net: NetName=GPS_3V3 Pin=C37-1
Removed Pin From Net: NetName=GND Pin=C37-2
Removed Pin From Net: NetName=GPS_3V3 Pin=C38-1
Removed Pin From Net: NetName=GND Pin=C38-2
Removed Pin From Net: NetName=GND Pin=J9-13
Removed Pin From Net: NetName=GND Pin=J9-14
Removed Pin From Net: NetName=I2C3_SCL Pin=J9-15
Removed Pin From Net: NetName=GND Pin=J9-17
Removed Pin From Net: NetName=I2C3_SDA Pin=J9-19
Removed Pin From Net: NetName=GND Pin=J9-21
Removed Pin From Net: NetName=DCMI_PIXCLK Pin=J9-22
Removed Pin From Net: NetName=DCMI_HSYNC Pin=J9-26
Removed Pin From Net: NetName=GND Pin=J9-27
Removed Pin From Net: NetName=GND Pin=J9-28
Removed Pin From Net: NetName=3V3 Pin=J9-29
Removed Pin From Net: NetName=3V3 Pin=J9-30
Removed Pin From Net: NetName=3V3 Pin=R137-1
Removed Pin From Net: NetName=GND Pin=U13-1
Removed Pin From Net: NetName=3V3 Pin=U13-2
Removed Pin From Net: NetName=3V3 Pin=U13-3
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-6
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-7
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-8
Removed Member From Class: ClassName=External Connectors Member=C36
Removed Member From Class: ClassName=External Connectors Member=C37
Removed Member From Class: ClassName=External Connectors Member=C38
Removed Member From Class: ClassName=External Connectors Member=R137
Removed Member From Class: ClassName=External Connectors Member=U13
Change component parameters: Designator = "U1" ("U1"); Footprint = "U-STM32L4R5ZIT6"; UniqueID = "\SVGBSPIZ" ("\SVGBSPIZ")
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "0402"; UniqueID = "\AOXNSIYE" ("\AOXNSIYE")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "0402"; UniqueID = "\ZEEAYDUU" ("\ZEEAYDUU")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R48" ("R48"); Footprint = "0402"; UniqueID = "\VUWJDPIL" ("\VUWJDPIL")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R50" ("R50"); Footprint = "0402"; UniqueID = "\JROQPUXW" ("\JROQPUXW")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R90" ("R90"); Footprint = "0402"; UniqueID = "\RGZSOULM" ("\RGZSOULM")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R93" ("R93"); Footprint = "0402"; UniqueID = "\XGGVCAWU" ("\XGGVCAWU")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R94" ("R94"); Footprint = "0402"; UniqueID = "\AGUADACY" ("\AGUADACY")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R107" ("R107"); Footprint = "0402"; UniqueID = "\VBYALCVJ" ("\VBYALCVJ")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R109" ("R109"); Footprint = "0402"; UniqueID = "\UFUGEKDG" ("\UFUGEKDG")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "0402"; UniqueID = "\IKSQWBGK" ("\IKSQWBGK")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "0402"; UniqueID = "\IWPQDITJ" ("\IWPQDITJ")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "0402"; UniqueID = "\XQSZXRHV" ("\XQSZXRHV")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "0402"; UniqueID = "\SKEETEFS" ("\SKEETEFS")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "0402"; UniqueID = "\YPJGWKLM" ("\YPJGWKLM")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C7"); Footprint = "0402"; UniqueID = "\JCTYDXMH" ("\JCTYDXMH")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "0402"; UniqueID = "\SWIHWBRN" ("\SWIHWBRN")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "0402"; UniqueID = "\JTPZJQJA" ("\JTPZJQJA")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "0402"; UniqueID = "\YSPSFMPS" ("\YSPSFMPS")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
